CountryId,CityId,Govercode,zonename
1,,110000,北京市
2,1,110101,东城区
3,1,110102,西城区
4,1,110105,朝阳区
5,1,110106,丰台区
6,1,110107,石景山区
7,1,110108,海淀区
8,1,110109,门头沟区
9,1,110111,房山区
10,1,110112,通州区
11,1,110113,顺义区
12,1,110114,昌平区
13,1,110115,大兴区
14,1,110116,怀柔区
15,1,110117,平谷区
16,1,110118,密云区
17,1,110119,延庆区
18,,120000,天津市
19,2,120101,和平区
20,2,120102,河东区
21,2,120103,河西区
22,2,120104,南开区
23,2,120105,河北区
24,2,120106,红桥区
25,2,120110,东丽区
26,2,120111,西青区
27,2,120112,津南区
28,2,120113,北辰区
29,2,120114,武清区
30,2,120115,宝坻区
31,2,120116,滨海新区
32,2,120117,宁河区
33,2,120118,静海区
34,2,120225,蓟县
35,,130000,河北省
36,,130100,石家庄市
37,3,130102,长安区
38,3,130104,桥西区
39,3,130105,新华区
40,3,130107,井陉矿区
41,3,130108,裕华区
42,3,130109,藁城区
43,3,130110,鹿泉区
44,3,130111,栾城区
45,3,130121,井陉县
46,3,130123,正定县
47,3,130125,行唐县
48,3,130126,灵寿县
49,3,130127,高邑县
50,3,130128,深泽县
51,3,130129,赞皇县
52,3,130130,无极县
53,3,130131,平山县
54,3,130132,元氏县
55,3,130133,赵县
56,3,130181,辛集市
57,3,130183,晋州市
58,3,130184,新乐市
59,,130200,唐山市
60,4,130202,路南区
61,4,130203,路北区
62,4,130204,古冶区
63,4,130205,开平区
64,4,130207,丰南区
65,4,130208,丰润区
66,4,130209,曹妃甸区
67,4,130223,滦县
68,4,130224,滦南县
69,4,130225,乐亭县
70,4,130227,迁西县
71,4,130229,玉田县
72,4,130281,遵化市
73,4,130283,迁安市
74,,130300,秦皇岛市
75,5,130302,海港区
76,5,130303,山海关区
77,5,130304,北戴河区
78,5,130321,青龙满族自治县
79,5,130322,昌黎县
80,5,130323,抚宁县
81,5,130324,卢龙县
82,,130400,邯郸市
83,6,130402,邯山区
84,6,130403,丛台区
85,6,130404,复兴区
86,6,130406,峰峰矿区
87,6,130421,邯郸县
88,6,130423,临漳县
89,6,130424,成安县
90,6,130425,大名县
91,6,130426,涉县
92,6,130427,磁县
93,6,130428,肥乡县
94,6,130429,永年县
95,6,130430,邱县
96,6,130431,鸡泽县
97,6,130432,广平县
98,6,130433,馆陶县
99,6,130434,魏县
100,6,130435,曲周县
101,6,130481,武安市
102,7,130500,邢台市
103,7,130502,桥东区
104,7,130503,桥西区
105,7,130521,邢台县
106,7,130522,临城县
107,7,130523,内丘县
108,7,130524,柏乡县
109,7,130525,隆尧县
110,7,130526,任县
111,7,130527,南和县
112,7,130528,宁晋县
113,7,130529,巨鹿县
114,7,130530,新河县
115,7,130531,广宗县
116,7,130532,平乡县
117,7,130533,威县
118,7,130534,清河县
119,7,130535,临西县
120,7,130581,南宫市
121,7,130582,沙河市
122,,130600,保定市
123,8,130602,竞秀区
124,8,130604,南市区
125,8,130606,莲池区
126,8,130607,满城区
127,8,130608,清苑区
128,8,130609,徐水区
129,8,130623,涞水县
130,8,130624,阜平县
131,8,130626,定兴县
132,8,130627,唐县
133,8,130628,高阳县
134,8,130629,容城县
135,8,130630,涞源县
136,8,130631,望都县
137,8,130632,安新县
138,8,130633,易县
139,8,130634,曲阳县
140,8,130635,蠡县
141,8,130636,顺平县
142,8,130637,博野县
143,8,130638,雄县
144,8,130681,涿州市
145,8,130682,定州市
146,8,130683,安国市
147,8,130684,高碑店市
148,,130700,张家口市
149,9,130702,桥东区
150,9,130703,桥西区
151,9,130705,宣化区
152,9,130706,下花园区
153,9,130721,宣化县
154,9,130722,张北县
155,9,130723,康保县
156,9,130724,沽源县
157,9,130725,尚义县
158,9,130726,蔚县
159,9,130727,阳原县
160,9,130728,怀安县
161,9,130729,万全县
162,9,130730,怀来县
163,9,130731,涿鹿县
164,9,130732,赤城县
165,9,130733,崇礼县
166,,130800,承德市
167,10,130802,双桥区
168,10,130803,双滦区
169,10,130804,鹰手营子矿区
170,10,130821,承德县
171,10,130822,兴隆县
172,10,130823,平泉县
173,10,130824,滦平县
174,10,130825,隆化县
175,10,130826,丰宁满族自治县
176,10,130827,宽城满族自治县
177,10,130828,围场满族蒙古族自治县
178,,130900,沧州市
179,11,130902,新华区
180,11,130903,运河区
181,11,130921,沧县
182,11,130922,青县
183,11,130923,东光县
184,11,130924,海兴县
185,11,130925,盐山县
186,11,130926,肃宁县
187,11,130927,南皮县
188,11,130928,吴桥县
189,11,130929,献县
190,11,130930,孟村回族自治县
191,11,130981,泊头市
192,11,130982,任丘市
193,11,130983,黄骅市
194,11,130984,河间市
195,,131000,廊坊市
196,12,131002,安次区
197,12,131003,广阳区
198,12,131022,固安县
199,12,131023,永清县
200,12,131024,香河县
201,12,131025,大城县
202,12,131026,文安县
203,12,131028,大厂回族自治县
204,12,131081,霸州市
205,12,131082,三河市
206,,131100,衡水市
207,13,131102,桃城区
208,13,131121,枣强县
209,13,131122,武邑县
210,13,131123,武强县
211,13,131124,饶阳县
212,13,131125,安平县
213,13,131126,故城县
214,13,131127,景县
215,13,131128,阜城县
216,13,131181,冀州市
217,13,131182,深州市
218,,140000,山西省
219,,140100,太原市
220,14,140105,小店区
221,14,140106,迎泽区
222,14,140107,杏花岭区
223,14,140108,尖草坪区
224,14,140109,万柏林区
225,14,140110,晋源区
226,14,140121,清徐县
227,14,140122,阳曲县
228,14,140123,娄烦县
229,14,140181,古交市
230,,140200,大同市
231,15,140202,城区
232,15,140203,矿区
233,15,140211,南郊区
234,15,140212,新荣区
235,15,140221,阳高县
236,15,140222,天镇县
237,15,140223,广灵县
238,15,140224,灵丘县
239,15,140225,浑源县
240,15,140226,左云县
241,15,140227,大同县
242,,140300,阳泉市
243,16,140302,城区
244,16,140303,矿区
245,16,140311,郊区
246,16,140321,平定县
247,16,140322,盂县
248,,140400,长治市
249,17,140402,城区
250,17,140411,郊区
251,17,140421,长治县
252,17,140423,襄垣县
253,17,140424,屯留县
254,17,140425,平顺县
255,17,140426,黎城县
256,17,140427,壶关县
257,17,140428,长子县
258,17,140429,武乡县
259,17,140430,沁县
260,17,140431,沁源县
261,17,140481,潞城市
262,,140500,晋城市
263,18,140502,城区
264,18,140521,沁水县
265,18,140522,阳城县
266,18,140524,陵川县
267,18,140525,泽州县
268,18,140581,高平市
269,18,140600,朔州市
270,18,140602,朔城区
271,18,140603,平鲁区
272,18,140621,山阴县
273,18,140622,应县
274,18,140623,右玉县
275,18,140624,怀仁县
276,,140700,晋中市
277,20,140702,榆次区
278,20,140721,榆社县
279,20,140722,左权县
280,20,140723,和顺县
281,20,140724,昔阳县
282,20,140725,寿阳县
283,20,140726,太谷县
284,20,140727,祁县
285,20,140728,平遥县
286,20,140729,灵石县
287,20,140781,介休市
288,,140800,运城市
289,21,140802,盐湖区
290,21,140821,临猗县
291,21,140822,万荣县
292,21,140823,闻喜县
293,21,140824,稷山县
294,21,140825,新绛县
295,21,140826,绛县
296,21,140827,垣曲县
297,21,140828,夏县
298,21,140829,平陆县
299,21,140830,芮城县
300,21,140881,永济市
301,21,140882,河津市
302,,140900,忻州市
303,22,140902,忻府区
304,22,140921,定襄县
305,22,140922,五台县
306,22,140923,代县
307,22,140924,繁峙县
308,22,140925,宁武县
309,22,140926,静乐县
310,22,140927,神池县
311,22,140928,五寨县
312,22,140929,岢岚县
313,22,140930,河曲县
314,22,140931,保德县
315,22,140932,偏关县
316,22,140981,原平市
317,,141000,临汾市
318,23,141002,尧都区
319,23,141021,曲沃县
320,23,141022,翼城县
321,23,141023,襄汾县
322,23,141024,洪洞县
323,23,141025,古县
324,23,141026,安泽县
325,23,141027,浮山县
